VCD info: dumpfile tb.vcd opened for output.
                   0<<Starting simulation>>
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 002088b3
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000190
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000190
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x14 = 00000190
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 40208933
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000019
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000019
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x15 = 00000019
id_inst: 00000000
me_alu_o: 000000c8
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 000000c8
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x18 = 000000c8
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: fffffff9
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : fffffff9
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x16 = fffffff9
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00300a13
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x17 = 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000003
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000003
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x20 = 00000003
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 014099b3
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00112ab3
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0020ab33
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0020bbb3
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
